# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da28ec86670214830b9ca534bdf3e0f5
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1a0196b8b17041bdabd3e68ed836e87
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a164810ea2317416c8f035cdb17932dc
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bde915cd8d994a6284cc59d55435d56
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49ef8609660064ba9835ba4691ee498a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d723c9959c59468389d8837793c6760
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc0efad76cad245d3a0d2a1dbc82cc77
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cd0b3639a6184159860bf49a3a54a68
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00d78fcc17420454e9e00c142ff2da8d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6956afdf52424d8eb28505ad386d7a0
# Starting compiling Assembly-CSharp.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7dfce4ad09eb84532b718ca2896f50f2
